date,cases,hospitalizations,deaths
2021-02-27,76449,5103,1668
2021-02-28,76669,5106,1668
2021-03-01,76853,5108,1668
2021-03-02,77053,5119,1669
2021-03-03,77239,5131,1686
2021-03-04,77515,5137,1688
2021-03-05,77803,5142,1697
2021-03-06,78079,5143,1700
2021-03-07,78220,5148,1700
2021-03-08,78357,5153,1701
2021-03-09,78705,5205,1703
2021-03-10,78914,5334,1703
2021-03-11,79154,5350,1722
2021-03-12,79450,5361,1731
2021-03-13,79779,5367,1731
2021-03-14,79930,5370,1731
2021-03-15,80054,5373,1732
2021-03-16,80360,5378,1732
2021-03-17,80645,5384,1735
2021-03-18,80941,5389,1735
2021-03-19,81287,5391,1735
2021-03-20,81655,5514,1739
2021-03-21,81912,5518,1740
2021-03-22,82080,5522,1740
2021-03-23,82444,5533,1740
2021-03-24,82942,5544,1750
2021-03-25,83225,5553,1750
2021-03-26,83811,5570,1759
2021-03-27,84258,5583,1759
2021-03-28,84522,5820,1759
2021-03-29,84850,5741,1760
2021-03-30,85262,5746,1762
2021-03-31,85680,5762,1772
2021-04-01,86007,5777,1784
2021-04-02,86448,5795,1790
2021-04-03,87101,5838,1792
2021-04-04,87403,5840,1792
2021-04-05,87623,5842,1792
2021-04-06,88155,6007,1792
2021-04-07,88573,6109,1797
2021-04-08,88952,6142,1797
2021-04-09,89545,6162,1807
2021-04-10,89917,6175,1813
2021-04-11,90386,6190,1813
2021-04-12,90634,6206,1813
2021-04-13,91064,6220,1814
2021-04-14,92385,6301,1828
2021-04-15,92788,6358,1828
2021-04-16,93279,6378,1831
2021-04-17,93684,6384,1833
2021-04-18,93909,6390,1833
2021-04-19,94112,6395,1834
2021-04-20,94501,6490,1837
2021-04-21,94841,6501,1849
2021-04-22,95140,6556,1850
2021-04-23,95490,6578,1853
2021-04-24,95857,6584,1858
2021-04-25,96074,6594,1858
2021-04-26,96168,6604,1859
2021-04-27,96428,6612,1859
2021-04-28,96670,6719,1863
2021-04-29,96884,6729,1865
2021-04-30,97250,6734,1867
2021-05-01,97521,6741,1867
2021-05-02,97760,6745,1867
2021-05-03,97975,6749,1867
2021-05-04,98197,6834,1879
2021-05-05,98355,6842,1888
2021-05-06,98532,6850,1890
2021-05-07,98723,6859,1896
2021-05-08,98969,6867,1900
2021-05-09,99089,6872,1902
2021-05-10,99160,6877,1905
2021-05-11,99384,6969,1908
2021-05-12,99567,6972,1912
2021-05-13,99709,6974,1912
2021-05-14,99853,6981,1914
2021-05-15,100039,6983,1915
2021-05-16,100130,6987,1917
2021-05-17,100201,6991,1920
2021-05-18,100367,7045,1924
2021-05-19,100460,7055,1929
2021-05-20,100600,7057,1930
2021-05-21,100719,7062,1932
2021-05-22,100799,7064,1933
2021-05-23,100870,7066,1934
2021-05-24,100922,7067,1935
2021-05-25,100984,7118,1939
2021-05-26,101056,7121,1942
2021-05-27,101103,7126,1943
2021-05-28,101175,7130,1944
2021-05-29,101223,7132,1945
2021-05-30,101262,7133,1945
2021-05-31,101287,7135,1945
2021-06-01,101336,7137,1945
2021-06-02,101378,7173,1953
2021-06-03,101411,7175,1953
2021-06-04,101446,7176,1955
2021-06-05,101471,7178,1955
2021-06-06,101492,7179,1955
2021-06-07,101522,7180,1955
2021-06-08,101546,7200,1957
2021-06-09,101561,7218,1958
2021-06-10,101605,7220,1958
2021-06-11,101624,7222,1958
2021-06-12,101639,7223,1960
2021-06-13,101646,7224,1961
2021-06-14,101650,7225,1962
2021-06-15,101690,7234,1967
2021-06-16,101715,7243,1972
2021-06-17,101725,7245,1973
2021-06-18,101749,7246,1974
2021-06-19,101764,7248,1974
2021-06-20,101776,7249,1974
2021-06-21,101780,7250,1974
2021-06-22,101795,7251,1975
2021-06-23,101801,7251,1976
2021-06-24,101821,7252,1977
2021-06-25,101837,7252,1977
2021-06-26,101854,7254,1977
2021-06-27,101864,7256,1977
2021-06-28,101871,7257,1977
2021-06-29,101886,7263,1978
2021-06-30,101898,7269,1978
2021-07-01,101909,7270,1980
2021-07-02,101919,7271,1983
2021-07-03,101936,7271,1983
2021-07-04,101942,7272,1983
2021-07-05,101959,7272,1983
2021-07-06,101962,7273,1983
2021-07-07,101980,7274,1983
2021-07-08,101997,7276,1983
2021-07-09,102018,7277,1983
2021-07-10,102036,7277,1983
2021-07-11,102050,7278,1983
2021-07-12,102059,7278,1983
2021-07-13,102089,7286,1983
2021-07-14,102114,7294,1983
2021-07-15,102150,7297,1985
2021-07-16,102192,7300,1987
2021-07-17,102223,7300,1987
2021-07-18,102258,7301,1988
2021-07-19,102273,7302,1989
2021-07-20,102344,7305,1990
2021-07-21,102398,7308,1990
2021-07-22,102449,7312,1994
2021-07-23,102488,7316,1998
2021-07-24,102547,7317,1998
2021-07-25,102576,7318,1998
2021-07-26,102664,7318,1998
2021-07-27,102760,7320,2002
2021-07-28,102811,7322,2005
2021-07-29,102933,7327,2005
2021-07-30,103058,7331,2005
2021-07-31,103168,7331,2005
2021-08-01,103287,7332,2005
2021-08-02,103378,7336,2006
2021-08-03,103529,7340,2007
2021-08-04,103646,7345,2008
2021-08-05,103866,7345,2008
2021-08-06,104042,7345,2008
2021-08-07,104185,7349,2008
2021-08-08,104344,7354,2009
2021-08-09,104430,7359,2010
2021-08-10,104658,7388,2012
2021-08-11,104807,7417,2015
2021-08-12,105045,7424,2016
2021-08-13,105207,7432,2017
2021-08-14,105447,7435,2017
2021-08-15,105664,7439,2017
2021-08-16,105805,7443,2018
2021-08-17,105979,7462,2031
2021-08-18,106150,7481,2044
2021-08-19,106560,7485,2047
2021-08-20,106770,7490,2050
2021-08-21,107058,7493,2050
2021-08-22,107284,7496,2050
2021-08-23,107471,7500,2050
2021-08-24,107734,7516,2050
2021-08-25,108052,7586,2059
2021-08-26,108318,7590,2059
2021-08-27,108589,7598,2060
2021-08-28,108989,7602,2060
2021-08-29,109226,7605,2060
2021-08-30,109534,7608,2060
2021-08-31,109797,7647,2060
2021-09-01,109996,7681,2063
2021-09-02,110456,7691,2066
2021-09-03,110761,7702,2067
2021-09-04,111145,7705,2067
2021-09-05,111452,7707,2068
2021-09-06,111673,7709,2068
2021-09-07,111918,7710,2069
2021-09-08,112368,7754,2088
2021-09-09,112702,7777,2094
2021-09-10,113062,7784,2094
2021-09-11,113472,7787,2095
2021-09-12,113782,7790,2096
2021-09-13,114110,7794,2097
2021-09-14,114358,7796,2097
2021-09-15,114775,7912,2112
2021-09-16,115349,7915,2114
2021-09-17,115731,7922,2114
2021-09-18,116425,7927,2117
2021-09-19,116802,7932,2120
2021-09-20,117081,7937,2122
2021-09-21,117546,7941,2122
2021-09-22,117844,8022,2128
2021-09-23,118357,8085,2128
2021-09-24,118689,8091,2128
2021-09-25,119078,8094,2130
2021-09-26,119410,8097,2131
2021-09-27,119718,8099,2132
2021-09-28,120154,8120,2148
2021-09-29,120573,8126,2160
2021-09-30,120934,8193,2161
2021-10-01,121400,8245,2163
2021-10-02,121604,8249,2167
2021-10-03,122150,8253,2170
2021-10-04,122497,8257,2173
2021-10-05,122693,8274,2190
2021-10-06,123164,8286,2197
2021-10-07,123702,8314,2197
2021-10-08,124223,8432,2197
2021-10-09,124654,8435,2199
2021-10-10,124987,8437,2201
2021-10-11,125240,8439,2203
2021-10-12,125590,8440,2204
2021-10-13,126023,8444,2217
2021-10-14,126496,8539,2231
2021-10-15,126989,8550,2232
2021-10-16,127370,8552,2236
2021-10-17,127653,8554,2240
2021-10-18,127983,8555,2244
2021-10-19,128202,8561,2245
2021-10-20,128478,8567,2246
